Year,Src,C,Harv,Als,Bjar,Bran,Clbx,Elli,Hani,Heim,Hell,Stor,Ysti,Publ,Expc,Corr,HeiY,AlsT,HeiT
1898,corrected public record,,84079.0,,,,,,,,,,,57394.0,,,,,
1899,corrected public record,,50639.0,,,,,,,,,,,34567.0,,,,,
1900,corrected public record,,50611.0,,,,,,,,,,,34548.0,,,,,
1901,corrected public record,,74694.0,,,,,,,,,,,50988.0,,,,,
1902,corrected public record,,59129.0,,,,,,,,,,,40363.0,,,,,
1903,corrected public record,,70508.0,,,,,,,,,,,48130.0,,,,,
1904,corrected public record,,84908.0,,,,,,,,,,,57960.0,,,,,
1905,corrected public record,,89874.0,,,,,,,,,,,61350.0,,,,,
1906,corrected public record,,58041.0,,,,,,,,,,,39620.0,,,,,
1907,corrected public record,,64135.0,,,,,,,,,,,43780.0,,,,,
1908,corrected public record,,73774.0,,,,,,,,,,,50360.0,,,,,
1909,corrected public record,,44900.0,,,,,,,,,,,30650.0,,,,,
1910,corrected public record,,52665.0,,,,,15000.0,,,,,,35950.0,6000.0,1.4,,,
1911,corrected public record,,70793.0,,,,,12000.0,,,,,,48325.0,5000.0,1.4166666666666667,,,
1912,corrected public record,,76616.0,,,,,8350.0,,,,,,52300.0,3780.0,1.452694610778443,,,
1913,corrected public record,,98590.0,,,,,9000.0,,,,,,67300.0,4000.0,1.4444444444444444,,,
1914,corrected public record,,74565.0,,,,,12500.0,,,,,,50900.0,5160.0,1.4128,,,
1915,corrected public record,,95280.0,,,,,9200.0,,,,,,65040.0,4061.0,1.4414130434782608,,,
1916,corrected public record,,92908.0,,,,,12500.0,,,,,,63421.0,5160.0,1.4128,,,
1917,corrected public record,,113035.0,,,,,9000.0,,,,,,77160.0,4000.0,1.4444444444444444,,,
1918,corrected public record,,100085.0,,,,,11000.0,,,,,,68320.0,4660.0,1.4236363636363636,,,
1919,corrected public record,,70801.0,,,,,6400.0,,,,,,48330.0,3130.0,1.4890625,,,
1920,corrected public record,,41700.0,,,,,8500.0,,,,,,28465.0,3830.0,1.4505882352941177,,,
1921,corrected public record,,75043.0,,,,,10000.0,,,,,,51226.0,4330.0,1.433,,,
1922,corrected public record,,82461.0,,,,,10000.0,,,,,,56290.0,4330.0,1.433,,,
1923,corrected public record,,99861.0,,,,,3500.0,,,,,,68167.0,2160.0,1.6171428571428572,,,
1924,corrected public record,,99861.0,,,,,12500.0,,,,,,68167.0,5160.0,1.4128,,,
1925,corrected public record,,93573.0,,,,,10720.0,,,,,,63875.0,4570.0,1.4263059701492538,,,
1926,corrected public record,,104472.0,,,,,12500.0,,,,,,71315.0,5160.0,1.4128,,,
1927,corrected public record,,82438.0,,,,,10000.0,,,,,,56274.0,4330.0,1.433,,,
1928,corrected public record,,71237.0,,,,,9000.0,,,,,,48628.0,4000.0,1.4444444444444444,,,
1929,corrected public record,,52023.0,,,,,7750.0,,,,,,35512.0,3580.0,1.4619354838709677,,,
1930,corrected public record,,75632.0,,,,,10000.0,,,,,,51628.0,4330.0,1.433,,,
1931,corrected public record,,82330.0,,,,,5500.0,,,,,,56200.0,2830.0,1.5145454545454546,,,
1932,corrected public record,,43708.0,,,,,7500.0,,,,,,29836.0,3500.0,1.4666666666666666,,,
1933,corrected public record,,20584.0,,,,,8000.0,,,,,,14051.0,3664.0,1.458,,,
1934,corrected public record,,17052.0,,,,,5000.0,,,,,,11640.0,2670.0,1.534,,,
1935,corrected public record,,42683.0,,,,,7500.0,,,,,,29136.0,3500.0,1.4666666666666666,,,
1936,corrected public record,,42044.0,,,,,8175.0,,,,,,28700.0,3725.0,1.45565749235474,,,
1937,corrected public record,,47904.0,,,,,8200.0,,,,,,32700.0,3730.0,1.4548780487804878,,,
1938,corrected public record,,42668.0,,,,,9300.0,,,,,,29126.0,4100.0,1.4408602150537635,,,
1939,corrected public record,,43948.0,,,,,8800.0,,,,,,30000.0,3930.0,1.446590909090909,,,
1940,corrected public record,,51273.0,,,,,8925.0,,,,,,35000.0,3975.0,1.4453781512605042,,,
1941,corrected public record,,29299.0,,,,,10075.0,,,,,,20000.0,4355.0,1.4322580645161291,,,
1942,no data,,,,,,,5300.0,,,,,,,2765.0,1.521698113207547,,,
1943,no data,,,,,,,8200.0,,,,,,,3730.0,1.4548780487804878,,,
1944,extrapolation based on Álsey,,19622.0,3160.0,,,,5150.0,,,,,,,2715.0,1.5271844660194174,,,
1945,extrapolation based on Álsey,,24652.0,3970.0,,,,4500.0,,,,,,,2500.0,1.5555555555555556,,,
1946,extrapolation based on Álsey,,14033.0,2260.0,,,,2500.0,,,,,,,1830.0,1.732,,,
1947,extrapolation based on Álsey,,17436.0,2808.0,,,,5900.0,,3900.0,,,3000.0,,,Mean:,1.3,,
